"l_english":""
" MULTI_SELECTION_TOOLTIP_HEADER0":"$NAME|T$"
" MULTI_SELECTION_LEFT_CLICK0":"#I Натисніть для перегляду#!"
" MULTI_SELECTION_LEFT_CLICK_SHOWN0":"#I Натисніть для переходу#!"
" MULTI_SELECTION_RIGHT_CLICK0":"#I Натисніть ПКМ для переходу#!"
" MULTI_SELECTION_NOT_SHOWN_CLICK0":"$MULTI_SELECTION_LEFT_CLICK$\n$MULTI_SELECTION_RIGHT_CLICK$"
" MULTI_SELECTION_SHOWN_CLICK0":"$MULTI_SELECTION_LEFT_CLICK_SHOWN$\n$MULTI_SELECTION_RIGHT_CLICK$"
" MULTI_SELECTION_SHIFT_CONTROL0":"#I Натисніть, щоб зняти виділення\nНатисніть, затиснувши Ctrl, щоб прибрати тільки це#!"
" MULTI_SELECTION_MULTIPLE_NOT_SHOWN0":"$MULTI_SELECTION_NOT_SHOWN_CLICK$\n$MULTI_SELECTION_SHIFT_CONTROL$"
" MULTI_SELECTION_MULTIPLE_SHOWN0":"$MULTI_SELECTION_SHOWN_CLICK$\n$MULTI_SELECTION_SHIFT_CONTROL$"
" MULTI_SELECTION_NOT_SHOWN0":"$MULTI_SELECTION_NOT_SHOWN_CLICK$"
" MULTI_SELECTION_SHOWN0":"$MULTI_SELECTION_SHOWN_CLICK$"
" ":""
" MULTI_SELECTION_FLEET_HEADER0":"#T Флот#!"
